 Dados Financeiros ;;;2018;2019;2020;2021;2022
;;;;;;;
 Premissas ;;;;;;;
;;;;;;;
 Crescimento Receita (Var. %) ;;;;14%;-21%;40%;26%
 CMV (% Receita) ;;;39%;39%;43%;42%;40%
 SG&A (% Receita) ;;;44%;44%;46%;51%;50%
 Deprec (% Imobilizado) ;;;-12%;-15%;-16%;-15%;-15%
 Juros (% Dívida) ;;;3%;8%;-10%;5%;1%
 Imposto de Renda (% Lucro antes do IR) ;;;26%;27%;9%;1%;7%
 Prazo médio de recebimento (Dias) ;;; 137 ; 146 ; 185 ; 187 ; 179 
 Prazo médio de estoque (Dias) ;;; 123 ; 110 ; 156 ; 134 ; 127 
 Prazo médio de pagamentos (Dias) ;;; 114 ; 106 ; 159 ; 146 ; 118 
 Outras Receitas (Despesas) Operacionais ;;; -   ; -   ; -   ; -   ; -   
 Capex (R$) ;;;(610) ;(751) ;(544) ;(934) ;(1.105) 
 Captação Empréstimos (pagamentos) (R$) ;;; (55); 92 ; 1.679 ; 37 ; (1.124)
 Captação Equity (pagamentos) (R$) ;;; 81 ; 46 ; 10 ; 4.000 ; 44 
;;;;;;;
 Demonstrativo de Resultado do Exercício ;;;;;;;
;;;;;;;
 Receita ;;; 8.427 ; 9.588 ; 7.537 ; 10.572 ; 13.271 
 Custo dos Bens Vendidos (CPV) ;;;(3.285) ;(3.731) ;(3.224) ;(4.399) ;(5.286) 
 Lucro Bruto ;;; 4.827 ; 5.127 ; 3.522 ; 5.257 ; 6.944 
 SG&A ;;;(3.718) ;(4.214) ;(3.457) ;(5.358) ;(6.577) 
 Depreciação & Amortização ;;; 315 ; 730 ; 791 ; 916 ; 1.041 
 Outros ;;;;;;;
 Total Despesas ;;;(3.403) ;(3.484) ;(2.666) ;(4.442) ;(5.536) 
 EBIT ;;; 1.424 ; 1.643 ; 856 ; 815 ; 1.408 
 Juros ;;;(54) ;(132) ; 344 ;(174) ;(23) 
 Lucro antes dos Impostos ;;; 1.370 ; 1.511 ; 1.200 ; 641 ; 1.385 
 IR ;;;(350) ;(413) ;(104) ;(7) ;(93) 
 Lucro Líquido ;;; 1.020 ; 1.098 ; 1.096 ; 634 ; 1.292 
 % EBIT ;;;17%;17%;11%;8%;11%
 % Lucro ;;;12%;11%;15%;6%;10%
;;;;;;;
 Balanço Patrimonial ;;;;;;;
;;;;;;;
 Ativos ;;;;;;;
 Caixa ;;; 1.385 ; 1.372 ; 2.673 ; 5.947 ; 3.503 
 Contas a Receber ;;; 3.163 ; 3.826 ; 3.812 ; 5.413 ; 6.525 
 Estoques ;;; 1.110 ; 1.125 ; 1.382 ; 1.610 ; 1.837 
 Imobilizado ;;; 2.629 ; 4.838 ; 4.795 ; 6.293 ; 7.079 
 Outros ;;; 534 ; 631 ; 1.982 ; 2.149 ; 2.205 
 Total de Ativos ;;; 8.821 ; 11.792 ; 14.644 ; 21.412 ; 21.149 
;;;;;;;
 Passivos ;;; 4.867 ; 7.087 ; 9.143 ; 11.605 ; 11.061 
